61	61	5
-0.181151	-0.036764	-0.102797	-0.137301	0.174261	
-0.074773	0.007282	-0.045516	-0.096426	0.014913	
0.084010	-0.031492	0.166930	-0.102957	0.164421	
-0.137930	0.113129	0.158550	-0.071628	0.160115	
-0.057706	0.111365	0.234801	-0.040151	0.163056	
-0.113610	0.052554	0.083034	-0.223330	0.218269	
-0.132983	0.093239	0.007026	-0.264050	0.081495	
-0.217427	-0.004024	0.088151	-0.241590	0.038258	
-0.003788	0.067459	0.105190	-0.150051	0.112704	
-0.123976	-0.037283	-0.055318	-0.168814	0.060691	
-0.287740	0.104680	0.090428	-0.113584	0.064954	
-0.135475	-0.117743	-0.027774	0.006829	0.165774	
-0.233219	0.128861	0.161216	0.084388	0.381792	
0.024705	0.062393	-0.075232	-0.079237	0.293069	
-0.067934	-0.158839	0.220505	0.081418	0.171914	
-0.011541	0.084972	0.080865	-0.009421	0.128620	
-0.016993	0.001077	0.076976	-0.029296	0.342749	
-0.024802	-0.113524	0.172973	-0.213525	-0.001653	
0.089447	0.004678	0.222408	-0.020594	0.367662	
0.082958	-0.044641	0.247575	-0.028443	0.114028	
0.233993	0.071502	-0.009863	-0.104704	0.183433	
-0.028196	0.092864	-0.009979	0.021451	0.173582	
0.053725	0.086558	0.163586	-0.065198	0.103070	
0.125471	-0.009145	0.144479	-0.062151	0.170661	
0.018729	0.054068	0.285421	0.067903	0.128542	
0.261001	0.209800	0.047025	-0.043914	0.205198	
0.073808	0.164378	0.114703	0.264457	0.105610	
0.378192	0.116368	-0.164625	-0.217598	-0.029671	
-0.048599	0.349104	-0.669750	0.419914	0.129012	
-0.406960	0.718624	-0.298502	0.195415	-0.308990	
0.980038	-0.728582	0.270615	1.042149	-0.732188	
-0.243821	-0.015331	-0.340550	-0.453188	-0.090583	
-0.200090	0.140422	0.322809	-0.559302	-0.287933	
0.107599	0.017399	0.162302	-0.342030	-0.071261	
-0.024418	0.180291	0.189477	-0.226525	0.229037	
0.023616	0.071206	-0.021447	-0.361737	0.240615	
0.090744	0.040314	-0.078584	-0.392861	0.296196	
0.043845	0.148309	-0.042768	-0.419566	0.089612	
-0.161502	0.104975	0.129307	-0.369273	0.337541	
-0.155216	0.010166	-0.007728	-0.483822	0.337837	
-0.075357	-0.125580	0.062556	-0.213276	0.289416	
0.017503	0.004735	0.112503	-0.356424	0.369770	
0.054544	0.091749	0.392610	-0.424632	0.130712	
-0.149884	0.100118	0.109313	-0.142495	0.276491	
-0.169160	0.163316	0.022429	-0.215836	0.291260	
-0.018762	0.177074	0.179068	-0.194144	0.402389	
-0.055503	-0.162518	0.293366	-0.283482	0.235893	
-0.025879	-0.081791	0.021448	-0.235019	0.372821	
-0.120242	0.060172	0.282674	-0.201951	0.458380	
-0.107317	0.027622	0.152890	-0.167774	0.560286	
